timestamp,aqius,main_pollutant,temp,humidity
2025-07-13T17:00:00.000Z,67,p2,26,88
2025-07-13T18:00:00.000Z,68,p2,25,86
2025-07-13T19:00:00.000Z,59,p2,25,94
2025-07-13T20:00:00.000Z,102,p2,26,94
2025-07-13T21:00:00.000Z,98,p2,26,95
2025-07-13T22:00:00.000Z,96,p2,25,93
2025-07-13T23:00:00.000Z,97,p2,25,95
2025-07-14T00:00:00.000Z,132,p2,26,91
2025-07-14T02:00:00.000Z,111,p2,29,79
2025-07-14T03:00:00.000Z,95,p2,32,72
2025-07-14T05:00:00.000Z,97,p2,32,67
2025-07-14T06:00:00.000Z,94,p2,32,63
2025-07-14T07:00:00.000Z,93,p2,32,67
2025-07-14T08:00:00.000Z,84,p2,32,67
2025-07-14T09:00:00.000Z,104,p2,30,74
2025-07-14T10:00:00.000Z,88,p2,30,71
2025-07-14T11:00:00.000Z,79,p2,29,80
2025-07-14T12:00:00.000Z,92,p2,28,83
2025-07-14T13:00:00.000Z,93,p2,28,82
2025-07-14T14:00:00.000Z,104,p2,27,90
2025-07-14T15:00:00.000Z,117,p2,26,92
2025-07-14T16:00:00.000Z,138,p2,26,88
2025-07-14T17:00:00.000Z,125,p2,25,90
2025-07-14T18:00:00.000Z,114,p2,25,87
2025-07-14T19:00:00.000Z,122,p2,25,94
2025-07-14T20:00:00.000Z,108,p2,25,95
2025-07-14T21:00:00.000Z,115,p2,24,95
2025-07-14T22:00:00.000Z,126,p2,24,95
2025-07-14T23:00:00.000Z,117,p2,24,94
2025-07-15T00:00:00.000Z,117,p2,26,88
2025-07-15T02:00:00.000Z,116,p2,29,74
2025-07-15T03:00:00.000Z,91,p2,30,68
2025-07-15T04:00:00.000Z,92,p2,30,65
2025-07-15T05:00:00.000Z,88,p2,31,61
2025-07-15T06:00:00.000Z,90,p2,31,59
2025-07-15T07:00:00.000Z,71,p2,31,53
2025-07-15T08:00:00.000Z,55,p2,31,51
2025-07-15T09:00:00.000Z,66,p2,31,57
2025-07-15T10:00:00.000Z,80,p2,30,60
2025-07-15T11:00:00.000Z,52,p2,30,64
2025-07-15T12:00:00.000Z,87,p2,29,69
2025-07-15T13:00:00.000Z,120,p2,29,78
2025-07-15T14:00:00.000Z,107,p2,28,86
2025-07-15T15:00:00.000Z,95,p2,27,85
2025-07-15T16:00:00.000Z,76,p2,27,86
2025-07-15T17:00:00.000Z,66,p2,26,89
2025-07-15T18:00:00.000Z,67,p2,26,86
2025-07-15T19:00:00.000Z,73,p2,26,91
2025-07-15T20:00:00.000Z,100,p2,25,90
2025-07-15T21:00:00.000Z,100,p2,25,95
2025-07-15T22:00:00.000Z,101,p2,25,92
2025-07-15T23:00:00.000Z,69,p2,25,90
2025-07-16T00:00:00.000Z,98,p2,26,89
2025-07-16T02:00:00.000Z,99,p2,30,76
2025-07-16T03:00:00.000Z,99,p2,30,74
2025-07-16T04:00:00.000Z,96,p2,30,66
2025-07-16T05:00:00.000Z,99,p2,31,64
2025-07-16T06:00:00.000Z,95,p2,31,61
2025-07-16T07:00:00.000Z,49,p1,31,58
2025-07-16T08:00:00.000Z,60,p2,31,58
2025-07-16T09:00:00.000Z,51,p1,30,62
2025-07-16T10:00:00.000Z,63,p2,29,67
2025-07-16T11:00:00.000Z,58,p2,28,73
2025-07-16T12:00:00.000Z,68,p2,28,74
2025-07-16T13:00:00.000Z,77,p2,27,81
2025-07-16T14:00:00.000Z,78,p2,27,80
2025-07-16T15:00:00.000Z,114,p2,26,84
2025-07-16T16:00:00.000Z,106,p2,26,87
2025-07-16T17:00:00.000Z,111,p2,26,84
2025-07-16T18:00:00.000Z,102,p2,25,81
2025-07-16T19:00:00.000Z,99,p2,24,87
2025-07-16T20:00:00.000Z,105,p2,24,88
2025-07-16T21:00:00.000Z,102,p2,24,88
2025-07-16T22:00:00.000Z,101,p2,24,89
2025-07-16T23:00:00.000Z,95,p2,24,91
2025-07-17T00:00:00.000Z,101,p2,25,90
2025-07-17T02:00:00.000Z,103,p2,29,72
2025-07-17T03:00:00.000Z,105,p2,30,67
2025-07-17T04:00:00.000Z,98,p2,30,65
2025-07-17T05:00:00.000Z,92,p2,30,60
2025-07-17T06:00:00.000Z,55,p2,31,48
2025-07-17T07:00:00.000Z,66,p2,31,50
2025-07-17T08:00:00.000Z,65,p2,31,50
2025-07-17T09:00:00.000Z,49,p2,30,49
2025-07-17T10:00:00.000Z,44,p2,28,53
2025-07-17T11:00:00.000Z,44,p2,28,63
2025-07-17T12:00:00.000Z,54,p2,28,67
2025-07-17T13:00:00.000Z,63,p2,26,76
2025-07-17T14:00:00.000Z,75,p2,26,78
2025-07-17T15:00:00.000Z,62,p2,27,82
2025-07-17T16:00:00.000Z,66,p2,25,83
2025-07-17T17:00:00.000Z,80,p2,25,85
2025-07-17T18:00:00.000Z,99,p2,25,87
2025-07-17T19:00:00.000Z,102,p2,24,92
2025-07-17T20:00:00.000Z,76,p2,24,92
2025-07-17T21:00:00.000Z,77,p2,23,93
2025-07-17T22:00:00.000Z,110,p2,23,94
2025-07-17T23:00:00.000Z,112,p2,23,94
2025-07-18T00:00:00.000Z,113,p2,24,89
2025-07-18T02:00:00.000Z,113,p2,29,80
2025-07-18T03:00:00.000Z,110,p2,30,69
2025-07-18T04:00:00.000Z,102,p2,30,65
2025-07-18T05:00:00.000Z,93,p2,31,62
2025-07-18T06:00:00.000Z,90,p2,32,59
2025-07-18T07:00:00.000Z,75,p2,31,60
2025-07-18T08:00:00.000Z,75,p2,31,58
2025-07-18T09:00:00.000Z,85,p2,30,58
2025-07-18T10:00:00.000Z,66,p2,29,62
2025-07-18T11:00:00.000Z,93,p2,28,66
2025-07-18T12:00:00.000Z,76,p2,27,73
